27659 [AWT-EventQueue-0] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: RecursoVisualizadorEntornosSimulacion1, Receptor: AgenteControladorSimulador
33712 [pool-18-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario4, Receptor: AgenteControladorSimulador
34351 [pool-18-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario4, Receptor: AgenteControladorSimulador
34944 [pool-18-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario4, Receptor: AgenteControladorSimulador
42371 [Timeout rescate1RobotIgualitario4CompMovimiento] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario4, Receptor: AgenteControladorSimulador
49064 [Timeout rescate1RobotIgualitario4CompMovimiento] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario4, Receptor: AgenteControladorSimulador
52435 [Timeout rescate1RobotIgualitario4CompMovimiento] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario4, Receptor: AgenteControladorSimulador
109  [main] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - Iniciador: arranca()
577  [pool-1-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorOrganizacion: arranca()
624  [pool-1-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - Iniciador: termina()
686  [pool-2-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorRecursos: arranca()
733  [pool-2-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorAgentes: arranca()
1263 [pool-3-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorOrganizacion: Ha llegado un mensaje por el interfaz de Uso:Emisor: GestorRecursos, Receptor: GestorOrganizacion
1341 [pool-3-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorOrganizacion: Ha llegado un mensaje por el interfaz de Uso:Emisor: GestorRecursos, Receptor: GestorOrganizacion
6801 [pool-4-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: arranca()
15522 [pool-4-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: RecursoVisualizadorEntornosSimulacion1, Receptor: AgenteControladorSimulador
15756 [pool-4-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorOrganizacion: Ha llegado un mensaje por el interfaz de Uso:Emisor: GestorAgentes, Receptor: GestorOrganizacion
17612 [AWT-EventQueue-0] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: RecursoVisualizadorEntornosSimulacion1, Receptor: AgenteControladorSimulador
23618 [pool-18-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario4, Receptor: AgenteControladorSimulador
32340 [Timeout rescate1RobotIgualitario4CompMovimiento] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario4, Receptor: AgenteControladorSimulador
54305 [Timer-27] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario1, Receptor: AgenteControladorSimulador
56192 [Timer-26] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario2, Receptor: AgenteControladorSimulador
58548 [AWT-EventQueue-0] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorOrganizacion: Ha llegado un evento por el interfaz de Uso:icaro.infraestructura.entidadesBasicas.comunicacion.EventoRecAgte@3c1ebcf4
60123 [pool-2-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorOrganizacion: Ha llegado un evento por el interfaz de Uso:icaro.infraestructura.entidadesBasicas.comunicacion.EventoRecAgte@697da044
60139 [pool-2-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorOrganizacion: Ha llegado un evento por el interfaz de Uso:icaro.infraestructura.entidadesBasicas.comunicacion.EventoRecAgte@7570d497
60186 [pool-2-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorAgentes: Ha llegado un mensaje por el interfaz de Uso:Emisor: GestorOrganizacion, Receptor: GestorAgentes
60217 [pool-4-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: termina()
62214 [Thread-45] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorOrganizacion: Ha llegado un evento por el interfaz de Uso:icaro.infraestructura.entidadesBasicas.comunicacion.EventoRecAgte@7a19e36
62292 [pool-2-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorRecursos: Ha llegado un mensaje por el interfaz de Uso:Emisor: GestorOrganizacion, Receptor: GestorRecursos
62385 [pool-3-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorRecursos: termina()
63134 [Timeout rescate1RobotIgualitario4CompMovimiento] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario4, Receptor: AgenteControladorSimulador
64321 [Thread-46] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorOrganizacion: Ha llegado un evento por el interfaz de Uso:icaro.infraestructura.entidadesBasicas.comunicacion.EventoRecAgte@339d91ad
64414 [pool-2-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorOrganizacion: termina()
110  [main] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - Iniciador: arranca()
624  [pool-1-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorOrganizacion: arranca()
671  [pool-1-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - Iniciador: termina()
734  [pool-2-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorRecursos: arranca()
780  [pool-2-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorAgentes: arranca()
1326 [pool-3-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorOrganizacion: Ha llegado un mensaje por el interfaz de Uso:Emisor: GestorRecursos, Receptor: GestorOrganizacion
1373 [pool-3-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorOrganizacion: Ha llegado un mensaje por el interfaz de Uso:Emisor: GestorRecursos, Receptor: GestorOrganizacion
7114 [pool-4-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: arranca()
17316 [pool-4-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: RecursoVisualizadorEntornosSimulacion1, Receptor: AgenteControladorSimulador
17488 [pool-4-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorOrganizacion: Ha llegado un mensaje por el interfaz de Uso:Emisor: GestorAgentes, Receptor: GestorOrganizacion
19500 [AWT-EventQueue-0] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: RecursoVisualizadorEntornosSimulacion1, Receptor: AgenteControladorSimulador
25553 [pool-18-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario4, Receptor: AgenteControladorSimulador
34228 [Timeout rescate1RobotIgualitario4CompMovimiento] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario4, Receptor: AgenteControladorSimulador
56333 [Timer-27] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario1, Receptor: AgenteControladorSimulador
58221 [Timer-26] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario2, Receptor: AgenteControladorSimulador
59001 [AWT-EventQueue-0] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorOrganizacion: Ha llegado un evento por el interfaz de Uso:icaro.infraestructura.entidadesBasicas.comunicacion.EventoRecAgte@5dd7529a
60420 [pool-2-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorOrganizacion: Ha llegado un evento por el interfaz de Uso:icaro.infraestructura.entidadesBasicas.comunicacion.EventoRecAgte@7732792c
60436 [pool-2-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorOrganizacion: Ha llegado un evento por el interfaz de Uso:icaro.infraestructura.entidadesBasicas.comunicacion.EventoRecAgte@1386e58c
60514 [pool-2-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorAgentes: Ha llegado un mensaje por el interfaz de Uso:Emisor: GestorOrganizacion, Receptor: GestorAgentes
60545 [pool-4-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: termina()
62542 [Thread-45] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorOrganizacion: Ha llegado un evento por el interfaz de Uso:icaro.infraestructura.entidadesBasicas.comunicacion.EventoRecAgte@5e2c2050
62589 [pool-2-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorRecursos: Ha llegado un mensaje por el interfaz de Uso:Emisor: GestorOrganizacion, Receptor: GestorRecursos
62682 [pool-3-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorRecursos: termina()
64601 [Thread-46] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorOrganizacion: Ha llegado un evento por el interfaz de Uso:icaro.infraestructura.entidadesBasicas.comunicacion.EventoRecAgte@79efe67b
64648 [pool-2-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorOrganizacion: termina()
109  [main] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - Iniciador: arranca()
577  [pool-1-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorOrganizacion: arranca()
624  [pool-1-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - Iniciador: termina()
702  [pool-2-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorRecursos: arranca()
733  [pool-2-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorAgentes: arranca()
1279 [pool-3-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorOrganizacion: Ha llegado un mensaje por el interfaz de Uso:Emisor: GestorRecursos, Receptor: GestorOrganizacion
1341 [pool-3-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorOrganizacion: Ha llegado un mensaje por el interfaz de Uso:Emisor: GestorRecursos, Receptor: GestorOrganizacion
6770 [pool-4-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: arranca()
13681 [pool-4-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: RecursoVisualizadorEntornosSimulacion1, Receptor: AgenteControladorSimulador
13884 [pool-4-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorOrganizacion: Ha llegado un mensaje por el interfaz de Uso:Emisor: GestorAgentes, Receptor: GestorOrganizacion
15802 [AWT-EventQueue-0] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: RecursoVisualizadorEntornosSimulacion1, Receptor: AgenteControladorSimulador
22027 [pool-18-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario4, Receptor: AgenteControladorSimulador
28672 [pool-18-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario4, Receptor: AgenteControladorSimulador
30701 [Timeout rescate1RobotIgualitario4CompMovimiento] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario4, Receptor: AgenteControladorSimulador
32027 [pool-18-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario4, Receptor: AgenteControladorSimulador
37629 [Timeout rescate1RobotIgualitario4CompMovimiento] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario4, Receptor: AgenteControladorSimulador
41014 [Timeout rescate1RobotIgualitario4CompMovimiento] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario4, Receptor: AgenteControladorSimulador
110  [main] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - Iniciador: arranca()
562  [pool-1-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorOrganizacion: arranca()
609  [pool-1-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - Iniciador: termina()
687  [pool-2-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorRecursos: arranca()
718  [pool-2-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorAgentes: arranca()
1280 [pool-3-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorOrganizacion: Ha llegado un mensaje por el interfaz de Uso:Emisor: GestorRecursos, Receptor: GestorOrganizacion
1342 [pool-3-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorOrganizacion: Ha llegado un mensaje por el interfaz de Uso:Emisor: GestorRecursos, Receptor: GestorOrganizacion
6958 [pool-4-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: arranca()
16755 [pool-4-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: RecursoVisualizadorEntornosSimulacion1, Receptor: AgenteControladorSimulador
16973 [pool-4-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorOrganizacion: Ha llegado un mensaje por el interfaz de Uso:Emisor: GestorAgentes, Receptor: GestorOrganizacion
18268 [AWT-EventQueue-0] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: RecursoVisualizadorEntornosSimulacion1, Receptor: AgenteControladorSimulador
44133 [Timer-11] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario4, Receptor: AgenteControladorSimulador
52776 [Timeout rescate1RobotIgualitario4CompMovimiento] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario4, Receptor: AgenteControladorSimulador
76691 [Timer-22] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario4, Receptor: AgenteControladorSimulador
76785 [Timer-22] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario4, Receptor: AgenteControladorSimulador
84554 [AWT-EventQueue-0] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: RecursoVisualizadorEntornosSimulacion1, Receptor: AgenteControladorSimulador
87299 [pool-10-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: RecursoVisualizadorEntornosSimulacion1, Receptor: AgenteControladorSimulador
88329 [AWT-EventQueue-0] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: RecursoVisualizadorEntornosSimulacion1, Receptor: AgenteControladorSimulador
94491 [pool-18-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario4, Receptor: AgenteControladorSimulador
95208 [pool-18-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario4, Receptor: AgenteControladorSimulador
96066 [pool-18-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario4, Receptor: AgenteControladorSimulador
114194 [Timeout rescate1RobotIgualitario4CompMovimiento] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario4, Receptor: AgenteControladorSimulador
120857 [Timeout rescate1RobotIgualitario4CompMovimiento] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario4, Receptor: AgenteControladorSimulador
124242 [Timeout rescate1RobotIgualitario4CompMovimiento] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario4, Receptor: AgenteControladorSimulador
125  [main] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - Iniciador: arranca()
546  [pool-1-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorOrganizacion: arranca()
593  [pool-1-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - Iniciador: termina()
671  [pool-2-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorRecursos: arranca()
702  [pool-2-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorAgentes: arranca()
1279 [pool-3-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorOrganizacion: Ha llegado un mensaje por el interfaz de Uso:Emisor: GestorRecursos, Receptor: GestorOrganizacion
1326 [pool-3-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorOrganizacion: Ha llegado un mensaje por el interfaz de Uso:Emisor: GestorRecursos, Receptor: GestorOrganizacion
7051 [pool-4-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: arranca()
18439 [pool-4-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: RecursoVisualizadorEntornosSimulacion1, Receptor: AgenteControladorSimulador
18642 [pool-4-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorOrganizacion: Ha llegado un mensaje por el interfaz de Uso:Emisor: GestorAgentes, Receptor: GestorOrganizacion
19562 [AWT-EventQueue-0] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: RecursoVisualizadorEntornosSimulacion1, Receptor: AgenteControladorSimulador
25631 [pool-18-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario4, Receptor: AgenteControladorSimulador
34337 [Timeout rescate1RobotIgualitario4CompMovimiento] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario4, Receptor: AgenteControladorSimulador
56551 [Timer-27] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - AgenteControladorSimulador: Ha llegado un mensaje por el interfaz de Uso:Emisor: rescate1RobotIgualitario1, Receptor: AgenteControladorSimulador
58345 [AWT-EventQueue-0] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorOrganizacion: Ha llegado un evento por el interfaz de Uso:icaro.infraestructura.entidadesBasicas.comunicacion.EventoRecAgte@322e6cf1
60030 [pool-2-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorOrganizacion: Ha llegado un evento por el interfaz de Uso:icaro.infraestructura.entidadesBasicas.comunicacion.EventoRecAgte@25028c2c
60030 [pool-2-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorOrganizacion: Ha llegado un evento por el interfaz de Uso:icaro.infraestructura.entidadesBasicas.comunicacion.EventoRecAgte@736548b4
60155 [pool-2-thread-1] DEBUG icaro.infraestructura.patronAgenteReactivo.factoriaEInterfaces.imp.AgenteReactivoImp2  - GestorAgentes: Ha llegado un mensaje por el interfaz de Uso:Emisor: GestorOrganizacion, Receptor: GestorAgentes
